experiment_id,student_id,student_prior_started_skill_builder_count,student_prior_completed_skill_builder_count,student_prior_started_problem_set_count,student_prior_completed_problem_set_count,student_prior_completed_problem_count,student_prior_median_first_response_time,student_prior_median_time_on_task,student_prior_average_correctness,student_prior_average_attempt_count,class_id,class_creation_date,class_student_count,class_prior_skill_builder_count,class_prior_problem_set_count,class_prior_skill_builder_percent_started,class_prior_skill_builder_percent_completed,class_prior_problem_set_percent_started,class_prior_problem_set_percent_completed,class_prior_completed_problem_count,class_prior_median_time_on_task,class_prior_median_first_response_time,class_prior_average_correctness,class_prior_average_attempt_count,teacher_id,teacher_account_creation_date,district_id,location,opportunity_zone,locale_description
PSAZ2G4,156282,2,1,11,11,118,15.9225,23.9915,0.32710280373831774,1.3644067796610169,13523,2020-03-27 08:27:09.372000-04:00,20,2,12,75.0,83.3333333333333,62.5,84.0,1379,54.344,39.72,0.5057915057915058,1.668600435097897,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,156415,2,2,11,11,126,27.1825,38.412,0.5043478260869565,1.7063492063492063,13523,2020-03-27 08:27:09.372000-04:00,20,2,12,75.0,83.3333333333333,62.5,84.0,1379,54.344,39.72,0.5057915057915058,1.668600435097897,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,204041,0,0,7,6,51,66.082,103.33,0.26,2.0980392156862746,13523,2020-03-27 08:27:09.372000-04:00,20,2,12,75.0,83.3333333333333,62.5,84.0,1379,54.344,39.72,0.5057915057915058,1.668600435097897,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,202612,2,2,8,3,49,19.596,22.597,0.4489795918367347,1.7142857142857142,13523,2020-03-27 08:27:09.372000-04:00,20,2,12,75.0,83.3333333333333,62.5,84.0,1379,54.344,39.72,0.5057915057915058,1.668600435097897,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,157652,2,2,19,19,158,63.271,72.6655,0.4788732394366197,1.5569620253164558,13523,2020-03-27 08:27:09.372000-04:00,20,2,12,75.0,83.3333333333333,62.5,84.0,1379,54.344,39.72,0.5057915057915058,1.668600435097897,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,166055,2,2,12,12,117,53.061,55.255,0.6666666666666666,1.4102564102564104,13523,2020-03-27 08:27:09.372000-04:00,20,2,12,75.0,83.3333333333333,62.5,84.0,1379,54.344,39.72,0.5057915057915058,1.668600435097897,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,160641,2,2,7,5,65,40.197,93.002,0.5538461538461539,1.7538461538461538,13523,2020-03-27 08:27:09.372000-04:00,20,2,12,75.0,83.3333333333333,62.5,84.0,1379,54.344,39.72,0.5057915057915058,1.668600435097897,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,160961,2,2,11,10,102,77.8015,108.191,0.6276595744680851,1.5490196078431373,13523,2020-03-27 08:27:09.372000-04:00,20,2,12,75.0,83.3333333333333,62.5,84.0,1379,54.344,39.72,0.5057915057915058,1.668600435097897,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,196965,0,0,8,6,55,45.893,52.031,0.6792452830188679,1.4181818181818182,13523,2020-03-27 08:27:09.372000-04:00,20,2,12,75.0,83.3333333333333,62.5,84.0,1379,54.344,39.72,0.5057915057915058,1.668600435097897,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,194875,0,0,3,1,6,78.0705,87.565,0.0,1.1666666666666667,13523,2020-03-27 08:27:09.372000-04:00,20,2,12,75.0,83.3333333333333,62.5,84.0,1379,54.344,39.72,0.5057915057915058,1.668600435097897,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,193417,2,1,12,12,118,80.378,101.168,0.2358490566037736,2.1864406779661016,13523,2020-03-27 08:27:09.372000-04:00,20,2,12,75.0,83.3333333333333,62.5,84.0,1379,54.344,39.72,0.5057915057915058,1.668600435097897,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,177763,2,2,11,10,98,53.2585,65.9125,0.42045454545454547,1.4285714285714286,13523,2020-03-27 08:27:09.372000-04:00,20,2,12,75.0,83.3333333333333,62.5,84.0,1379,54.344,39.72,0.5057915057915058,1.668600435097897,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,296516,2,2,5,5,52,43.3835,64.8205,0.6923076923076923,1.3653846153846154,13523,2020-03-27 08:27:09.372000-04:00,20,2,12,75.0,83.3333333333333,62.5,84.0,1379,54.344,39.72,0.5057915057915058,1.668600435097897,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,155194,2,2,9,6,71,27.317,46.161,0.5142857142857142,2.084507042253521,13523,2020-03-27 08:27:09.372000-04:00,20,2,12,75.0,83.3333333333333,62.5,84.0,1379,54.344,39.72,0.5057915057915058,1.668600435097897,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,258781,2,1,9,6,43,141.101,154.348,0.3170731707317073,1.7209302325581395,13523,2020-03-27 08:27:09.372000-04:00,20,2,12,75.0,83.3333333333333,62.5,84.0,1379,54.344,39.72,0.5057915057915058,1.668600435097897,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,249919,1,0,4,1,14,80.5905,120.808,0.5,1.4285714285714286,13523,2020-03-27 08:27:09.372000-04:00,20,2,12,75.0,83.3333333333333,62.5,84.0,1379,54.344,39.72,0.5057915057915058,1.668600435097897,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,155789,2,2,11,11,112,64.357,75.842,0.6831683168316832,1.6339285714285714,13523,2020-03-27 08:27:09.372000-04:00,20,2,12,75.0,83.3333333333333,62.5,84.0,1379,54.344,39.72,0.5057915057915058,1.668600435097897,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,242745,2,1,3,3,47,8.614,17.793,0.23404255319148937,1.8085106382978724,13523,2020-03-27 08:27:09.372000-04:00,20,2,12,75.0,83.3333333333333,62.5,84.0,1379,54.344,39.72,0.5057915057915058,1.668600435097897,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,226443,2,1,6,4,54,49.3795,76.929,0.4074074074074074,1.9814814814814814,13523,2020-03-27 08:27:09.372000-04:00,20,2,12,75.0,83.3333333333333,62.5,84.0,1379,54.344,39.72,0.5057915057915058,1.668600435097897,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,157805,2,2,9,7,83,23.235,36.04,0.425,1.9518072289156627,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,155156,2,2,12,10,94,43.681,74.6675,0.29069767441860467,1.6595744680851063,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,155597,2,2,7,6,62,39.5865,46.98,0.6612903225806451,1.6129032258064515,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,155661,2,2,12,10,107,51.767,72.428,0.4742268041237113,1.7102803738317758,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,155836,2,2,12,11,121,37.801,48.753,0.49107142857142855,1.5867768595041323,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,156161,2,2,12,12,127,41.423,52.58,0.5652173913043478,1.6062992125984252,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,156854,2,0,12,9,83,41.872,64.541,0.5194805194805194,1.9397590361445782,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,157184,2,2,12,11,111,24.938,32.571,0.46534653465346537,1.4054054054054055,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,177027,2,1,9,9,83,35.545,49.11,0.32051282051282054,1.6626506024096386,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
PSAZ2G4,196152,2,2,11,6,88,43.2355,65.821,0.4634146341463415,1.8636363636363635,13524,2020-03-27 08:27:09.373000-04:00,25,2,12,88.0,88.6363636363636,63.0,84.6560846560847,1779,54.703,41.828,0.5183183183183183,1.664980326025857,155110,2020-03-27 08:26:52.596000-04:00,1036.0,Massachusetts,No,None
